barcode,genus,n,n_frac,sample,samptype,sampname
barcode01,Acinetobacter,16,0.010012515644555695,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Candidatus Fonsibacter,1,6.257822277847309e-4,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Escherichia,1448,0.9061326658322904,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Homo,62,0.03879849812265332,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Microcystis,8,0.0050062578222778474,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Muvirus,27,0.016896120150187734,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Salmonella,29,0.018147684605757195,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode01,Other,7,0.004380475594493116,MP1_RB1,Reagent Blank,Reagent Blank 1
barcode02,Acinetobacter,121,0.0015996192641751384,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Candidatus Fonsibacter,88,0.0011633594648546462,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Candidatus Methylopumilus,37,4.891397749957036e-4,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Candidatus Nanopelagicus,156,0.0020623190513332362,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Candidatus Planktophila,97,0.0012823394101238712,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Escherichia,13515,0.1786682178126198,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Homo,1690,0.022341789722776728,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Microcystis,53714,0.7100987533545735,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Muvirus,361,0.00477241780468781,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Salmonella,333,0.004402257974961332,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode02,Other,5531,0.07311978636489827,MP1_WE02_B1,Bloom,WE02 Bloom 1
barcode03,Acinetobacter,24,0.007868852459016393,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Candidatus Nanopelagicus,1,3.278688524590164e-4,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Escherichia,2421,0.7937704918032787,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Homo,120,0.03934426229508197,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Microcystis,6,0.0019672131147540984,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Muvirus,20,0.006557377049180328,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Salmonella,42,0.01377049180327869,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode03,Other,416,0.13639344262295083,MP1_WE02_PB1,"NA",WE02 Pre-bloom 1
barcode04,Acinetobacter,202,0.004195310390662319,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Candidatus Fonsibacter,1660,0.03447631311138341,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Candidatus Methylopumilus,476,0.009885978940372594,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Candidatus Nanopelagicus,1227,0.025483395293775572,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Candidatus Planktophila,1716,0.035639369457309604,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Escherichia,21710,0.45089202267959877,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Homo,9919,0.20600635527217595,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Microcystis,2745,0.057010529813703296,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Muvirus,503,0.010446738250015577,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Salmonella,730,0.015161270223680658,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode04,Other,7261,0.15080271656732228,MP1_WE13_B1,Bloom,WE13 Bloom 1
barcode05,Acinetobacter,23,0.005112247166036897,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Candidatus Fonsibacter,2,4.445432318292954e-4,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Candidatus Nanopelagicus,3,6.668148477439431e-4,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Escherichia,4075,0.9057568348521894,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Homo,131,0.029117581684818847,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Microcystis,4,8.890864636585908e-4,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Muvirus,48,0.01066903756390309,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
barcode05,Salmonella,84,0.018670815736830406,MP1_WE13_PB1,"NA",WE13 Pre-bloom 1
